Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
David de Gea,Manchester United,Goalkeeper,21,168,6,1.0,0,2.24,2.24,89,14,67,40,0,0,92.8,
Anders Lindegaard,Manchester United,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Víctor Valdés,Manchester United,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Ben Amos,Manchester United,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Petr Cech,Chelsea,Goalkeeper,3,74,3,0.0,0,1.0,3.0,33,67,51,49,0,0,29.0,
Thibaut Courtois,Chelsea,Goalkeeper,19,235,7,1.0,0,1.58,1.67,100,26,63,43,1,0,75.6,
Mark Schwarzer,Leicester City,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Mitchell Beeney,Chelsea,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Bradley Jones,Liverpool,Goalkeeper,3,38,0,1.67,0,1.0,0.6,67,0,66,38,0,0,26.0,
Simon Mignolet,Liverpool,Goalkeeper,19,158,6,1.16,0,1.53,1.45,94,53,71,37,0,0,74.6,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Danny Ward,Liverpool,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Wojciech Szczesny,Arsenal,Goalkeeper,17,41,3,1.24,0,1.65,1.4,95,12,68,36,1,0,69.0,
David Ospina,Arsenal,Goalkeeper,1,32,1,0.0,0,2.0,2.0,100,0,63,46,0,0,43.0,
Emiliano Martinez,Arsenal,Goalkeeper,4,27,2,1.0,0,0.75,0.75,95,25,63,39,0,0,25.0,
Ryan Huddart,Arsenal,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Deyan Iliev,Arsenal,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Matt Macey,Arsenal,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Luke McGee,Tottenham Hotspur,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Hugo Lloris,Tottenham Hotspur,Goalkeeper,21,194,5,1.38,0,2.67,2.0,95,62,65,41,0,0,100.4,
Michel Vorm,Tottenham Hotspur,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Brad Friedel,Tottenham Hotspur,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Jordan Archer,Tottenham Hotspur,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Kelvin Davis,Southampton,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Fraser Forster,Southampton,Goalkeeper,21,287,10,0.71,0,2.0,2.8,98,29,62,44,0,0,92.0,
Paulo Gazzaniga,Southampton,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Cody Cropper,Southampton,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Joe Hart,Manchester City,Goalkeeper,19,231,7,0.84,0,2.0,2.71,96,63,56,43,1,0,84.0,
Willy Caballero,Manchester City,Goalkeeper,2,10,0,2.0,0,2.5,1.67,100,50,72,38,0,0,54.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Richard Wright,Manchester City,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Iker Casillas,Real Madrid,Goalkeeper,15,316,8,0.87,0,2.4,2.77,98,40,69,39,0,0,86.0,
Keylor Navas,Real Madrid,Goalkeeper,2,24,0,1.0,0,3.0,3.0,75,0,73,37,0,0,64.0,
Fernando Pacheco,Real Madrid,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Marc-André ter Stege..,Barcelona,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Claudio Bravo,Barcelona,Goalkeeper,18,429,11,0.5,0,1.5,3.86,82,6,85,30,0,0,77.0,
Jordi Masip,Barcelona,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Adrián,West Ham United,Goalkeeper,21,158,4,1.19,0,2.62,2.29,96,24,56,47,2,0,96.4,
Jussi Jääskeläinen..,West Ham United,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Raphael Spiegel,West Ham United,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Jasper Cillessen,Ajax,Goalkeeper,17,445,6,0.94,0,1.94,2.06,97,29,72,38,0,0,78.8,
Peter Leeuwenburgh,Ajax,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Diederik Boer,Ajax,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Norbert Alblas,Ajax,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Yanick van Osch,PSV,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Jeroen Zoet,PSV,Goalkeeper,15,374,6,0.73,0,2.8,3.82,100,47,75,38,0,0,92.0,
Remko Pasveer,PSV,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Nigel Bertrams,PSV,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Erwin Mulder,Feyenoord,Goalkeeper,4,103,2,0.75,0,1.75,2.33,75,50,74,39,0,0,45.0,
Ronald Graafland,Feyenoord,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Kenneth Vermeer,Feyenoord,Goalkeeper,11,280,7,0.55,0,1.18,2.6,82,18,73,37,0,0,52.6,
Roman Weidenfeller,Borussia Dortmund,Goalkeeper,12,44,1,1.58,0,2.75,1.83,83,33,73,34,0,0,80.0,
Mitchell Langerak,Borussia Dortmund,Goalkeeper,5,39,1,1.4,0,1.0,0.71,100,0,72,35,0,0,31.0,
Zlatan Alomerovic,Borussia Dortmund,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Hendrik Bonmann,Borussia Dortmund,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Yann Sommer,Borussia Mönchengladbach,Goalkeeper,17,562,5,0.94,0,3.35,3.8,100,35,79,34,1,0,105.0,
Janis Blaswich,Borussia Mönchengladbach,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Christofer Heimeroth,Borussia Mönchengladbach,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Manuel Neuer,FC Bayern München,Goalkeeper,17,726,13,0.24,0,1.59,6.75,88,6,89,29,1,0,77.8,
Tom Starke,FC Bayern München,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
José Reina,FC Bayern München,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Leopold Zingerle,FC Bayern München,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Diego Benaglio,VfL Wolfsburg,Goalkeeper,15,255,5,0.87,0,2.13,2.46,93,47,72,35,0,0,77.6,
Max Grün,VfL Wolfsburg,Goalkeeper,2,36,0,2.0,0,3.0,2.0,100,0,64,39,0,0,64.0,
Patrick Drewes,VfL Wolfsburg,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Bernd Leno,Bayer 04 Leverkusen,Goalkeeper,17,150,6,1.18,0,1.88,1.68,100,53,65,42,1,0,76.6,
David Yelldell,Bayer 04 Leverkusen,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Dario Kresic,Bayer 04 Leverkusen,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Niklas Lomb,Bayer 04 Leverkusen,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Ralf Fährmann,FC Schalke 04,Goalkeeper,17,292,5,1.24,0,3.35,2.85,100,35,60,40,0,0,106.0,
Christian Wetklo,FC Schalke 04,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Fabian Giefer,FC Schalke 04,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Timon Wellenreuther,FC Schalke 04,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Moyá,Atlético de Madrid,Goalkeeper,18,151,7,1.0,0,1.56,1.65,97,22,66,42,0,0,74.2,
Jan Oblak,Atlético de Madrid,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Mariano Barbosa,Sevilla,Goalkeeper,2,9,0,1.0,0,0.5,0.5,100,100,71,40,0,0,14.0,
Beto,Sevilla,Goalkeeper,14,111,6,1.0,0,1.79,1.79,88,36,62,39,2,0,67.8,
Sergio Rico,Sevilla,Goalkeeper,2,33,1,0.5,0,1.5,3.0,100,50,38,48,0,0,35.0,
Anthony Lopes,Lyon,Goalkeeper,20,425,8,0.85,0,1.7,2.13,98,55,61,39,0,0,82.0,
Jeremy Frick,Lyon,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Mathieu Gorgelin,Lyon,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Brice Samba,Marseille,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Steve Mandanda,Marseille,Goalkeeper,20,406,6,0.95,0,2.5,2.63,93,35,82,33,1,0,95.0,
Julien Fabri,Marseille,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Baptiste Valette,St Etienne,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Stéphane Ruffier,St Etienne,Goalkeeper,20,349,12,0.65,0,2.2,4.0,100,30,65,39,0,0,96.0,
Jessy Moulin,St Etienne,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Nicolas Douchez,Paris Saint Germain,Goalkeeper,1,67,0,4.0,0,0.0,0.0,0,0,73,32,0,0,2.0,
Mike Maignan,Paris Saint Germain,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Salvatore Sirigu,Paris Saint Germain,Goalkeeper,19,422,8,0.68,0,1.79,3.09,85,37,80,30,1,0,80.8,
Mory Diaw,Paris Saint Germain,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Danijel Subasic,Monaco,Goalkeeper,20,226,9,0.9,0,1.7,2.13,93,30,65,42,2,0,81.0,
Maarten Stekelenburg,Monaco,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Seydou Sy,Monaco,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Marc-Aurele Caillard,Monaco,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Gianluigi Buffon,Juventus,Goalkeeper,17,483,10,0.47,0,1.41,3.0,94,24,84,29,0,0,72.2,
Marco Storari,Juventus,Goalkeeper,1,13,0,1.0,0,1.0,1.0,100,0,95,26,0,0,22.0,
Rubinho,Juventus,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Giacomo Volpe,Juventus,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Emil Audero,Juventus,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Bogdan Lobont,Roma,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Gianluca Curci,Roma,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Morgan De Sanctis,Roma,Goalkeeper,16,530,10,0.63,0,2.31,3.7,94,31,70,35,0,0,88.2,
Lukasz Skorupski,Roma,Goalkeeper,2,22,1,1.5,0,1.0,0.67,100,0,76,29,0,0,25.0,
Gabriele Marchegiani,Roma,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Etrit Berisha,Lazio,Goalkeeper,4,12,1,1.5,0,0.75,0.5,75,25,73,35,0,0,24.0,
Federico Marchetti,Lazio,Goalkeeper,14,75,5,1.07,0,1.93,1.93,100,36,59,41,4,0,67.6,
Guido Guerrieri,Lazio,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Thomas Strakosha,Lazio,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Rafael Cabral,Napoli,Goalkeeper,18,13,4,1.33,0,1.06,0.79,79,28,67,37,0,0,61.2,
Nikita Contini,Napoli,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Roberto Colombo,Napoli,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Mariano Andujar,Napoli,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Antonio Rosati,Napoli,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Neto,Fiorentina,Goalkeeper,16,385,7,0.81,0,1.63,2.17,100,31,76,35,2,0,69.6,
Ciprian Tatarusanu,Fiorentina,Goalkeeper,2,38,0,2.0,0,1.0,0.5,100,100,73,30,0,0,24.0,
Cristiano Lupatelli,Fiorentina,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Luca Lezzerini,Fiorentina,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Lorenzo Bardini,Fiorentina,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Michael Agazzi,Milan,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Diego López,Milan,Goalkeeper,11,157,3,1.27,0,2.45,2.45,82,55,68,37,1,0,73.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Christian Abbiati,Milan,Goalkeeper,7,79,1,1.0,0,2.29,2.29,98,29,65,39,0,0,60.8,
Stefano Gori,Milan,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Samir Handanovic,Internazionale,Goalkeeper,19,168,7,1.32,0,2.26,1.72,91,47,72,32,1,0,89.2,
Juan Pablo Carrizo,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Tommaso Berni,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Davide Costa,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Michael Agazzi,Milan,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Diego López,Milan,Goalkeeper,11,157,3,1.27,0,2.45,2.45,82,55,68,37,1,0,73.0,
Christian Abbiati,Milan,Goalkeeper,7,79,1,1.0,0,2.29,2.29,98,29,65,39,0,0,60.8,
Stefano Gori,Milan,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Samir Handanovic,Internazionale,Goalkeeper,19,168,7,1.32,0,2.26,1.72,91,47,72,32,1,0,89.2,
Juan Pablo Carrizo,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Tommaso Berni,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Davide Costa,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Michael Agazzi,Milan,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Diego López,Milan,Goalkeeper,11,157,3,1.27,0,2.45,2.45,82,55,68,37,1,0,73.0,
Christian Abbiati,Milan,Goalkeeper,7,79,1,1.0,0,2.29,2.29,98,29,65,39,0,0,60.8,
Stefano Gori,Milan,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Samir Handanovic,Internazionale,Goalkeeper,19,168,7,1.32,0,2.26,1.72,91,47,72,32,1,0,89.2,
Juan Pablo Carrizo,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Tommaso Berni,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Davide Costa,Internazionale,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Michael Agazzi,Milan,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Diego López,Milan,Goalkeeper,11,157,3,1.27,0,2.45,2.45,82,55,68,37,1,0,73.0,
Christian Abbiati,Milan,Goalkeeper,7,79,1,1.0,0,2.29,2.29,98,29,65,39,0,0,60.8,
Stefano Gori,Milan,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
