Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points,PointsMod
Leonardo Bonucci,Juventus,Defender,17,553,1,50,0,6,87,21,53,7,1,5,0,140.6,121
Moustapha Bayal Sall,St Etienne,Defender,16,393,1,20,0,4,82,23,53,9,0,6,0,140.5,121
César Azpilicueta,Chelsea,Defender,17,315,0,100,0,9,85,18,53,6,0,0,1,136.8,120
Yann Sommer,Borussia Mönchengladbach,Goalkeeper,17,562,5,0.94,0,3.35,3.8,100,35,79,34,1,0,105,120
Dries Mertens,Napoli,Midfielder,16,307,1,41,0,26,81,16,49,1,0,1,0,117,120
Marco Verratti,Paris Saint Germain,Midfielder,17,491,0,25,0,18,92,17,53,2,0,6,0,113.625,120
Martín Demichelis,Manchester City,Defender,18,310,1,50,0,3,88,18,44,8,0,3,0,137.1,120
Raúl Albiol,Napoli,Defender,16,280,0,25,0,7,84,22,56,9,1,5,0,144.0,119
Blaise Matuidi,Paris Saint Germain,Midfielder,18,219,0,40,0,10,92,15,49,2,0,2,0,113.45,119
Pedro,Barcelona,Forward,17,184,3,56,0,12,86,13,37,0,0,2,0,112.695,119
Ángel Di María,Manchester United,Midfielder,13,361,3,48,0,32,80,20,44,1,0,0,0,116.3,119
Granit Xhaka,Borussia Mönchengladbach,Midfielder,14,407,1,50,0,9,85,21,50,6,0,3,1,101.25,119
Sergio Busquets,Barcelona,Midfielder,17,416,1,33,0,10,92,16,52,2,1,3,0,113.2,119
Arda Turan,Atlético de Madrid,Midfielder,16,72,2,57,0,21,85,13,50,1,0,4,0,116,119
Nico Pareja,Sevilla,Defender,16,317,1,60,0,3,77,24,57,8,1,5,0,139.1,119
Stefano Mauri,Lazio,Midfielder,13,274,7,53,0,10,80,17,53,1,0,2,0,115.225,118
Morgan De Sanctis,Roma,Goalkeeper,16,530,10,0.63,0,2.31,3.7,94,31,70,35,0,0,88.2,118
Calum Chambers,Arsenal,Defender,18,169,1,40,0,8,84,17,51,6,1,7,1,137.2,118
Danny Rose,Tottenham Hotspur,Defender,15,136,1,40,0,12,80,18,52,6,0,3,0,136.0,118
Jeffrey Bruma,PSV,Defender,14,428,1,27,0,4,90,22,61,9,0,2,1,137.9,118
Isco,Real Madrid,Midfielder,16,325,2,64,0,21,89,15,48,1,0,3,1,114.8,118
Matías Fernández,Fiorentina,Midfielder,14,384,2,50,0,24,88,16,56,1,1,1,0,114.4,117
Shane Long,Southampton,Forward,19,117,2,53,0,10,71,17,45,2,0,0,0,111.5275,117
Lucas Andersen,Ajax,Midfielder,15,187,1,56,0,26,84,13,53,1,0,1,0,114.375,117
Patrick Herrmann,Borussia Mönchengladbach,Midfielder,15,222,3,54,0,13,75,17,54,2,1,1,0,111.375,117
Francesco Totti,Roma,Forward,13,398,4,44,0,32,77,18,45,1,0,4,0,106.8225,117
Alessandro Florenzi,Roma,Midfielder,17,233,2,53,0,15,78,17,38,2,0,3,0,111.3,117
Antonio Valencia,Manchester United,Midfielder,16,406,0,50,0,12,89,16,54,3,1,2,0,108.2,117
Manuel Neuer,FC Bayern München,Goalkeeper,17,726,13,0.24,0,1.59,6.75,88,6,89,29,1,0,77.8,117
André Hahn,Borussia Mönchengladbach,Midfielder,16,27,3,40,0,11,64,17,42,3,0,2,0,107.4,116
Christian Fuchs,FC Schalke 04,Defender,15,67,1,40,0,17,72,22,48,4,0,1,0,132.8,116
Mark Noble,West Ham United,Midfielder,13,238,1,60,0,17,86,19,53,4,0,1,0,104.175,116
Adil Rami,Milan,Defender,14,281,1,75,0,4,82,23,60,8,0,3,0,134.0,116
Adil Rami,Milan,Defender,14,281,1,75,0,4,82,23,60,8,0,3,0,134.0,116
Adil Rami,Milan,Defender,14,281,1,75,0,4,82,23,60,8,0,3,0,134.0,116
Adil Rami,Milan,Defender,14,281,1,75,0,4,82,23,60,8,0,3,0,134.0,116
Zlatan Ibrahimovic,Paris Saint Germain,Forward,12,498,8,75,0,11,78,14,52,1,0,0,0,110.56,116
Hugo Lloris,Tottenham Hotspur,Goalkeeper,21,194,5,1.38,0,2.67,2,95,62,65,41,0,0,100.4,115
Pepe,Real Madrid,Defender,14,382,1,20,0,5,85,20,58,7,0,0,0,131.9,115
David Pizarro,Fiorentina,Midfielder,15,286,0,0,0,19,87,23,50,3,2,3,0,106.375,115
Valère Germain,Monaco,Forward,20,68,2,42,0,8,72,15,41,1,0,0,0,109.4,115
Sergio Ramos,Real Madrid,Defender,14,470,2,47,0,3,89,21,57,9,1,6,0,137.5,115
Sadio Mané,Southampton,Midfielder,14,229,4,47,0,18,83,14,48,1,0,3,0,111.85,115
Xavi,Barcelona,Midfielder,14,472,1,50,0,24,93,16,58,1,0,1,0,111.85,115
Jetro Willems,PSV,Defender,12,307,1,33,0,30,81,22,45,5,0,4,0,139.5,115
Sven van Beek,Feyenoord,Defender,14,517,1,50,0,4,90,23,58,10,2,3,0,142.1,114
Jens Toornstra,Feyenoord,Midfielder,11,358,4,44,0,29,81,20,54,1,0,0,0,111.125,114
Giorgio Chiellini,Juventus,Defender,15,423,0,0,0,8,88,19,51,9,0,4,0,136.0,114
Adam Lallana,Liverpool,Midfielder,14,232,4,64,0,16,82,15,49,1,0,2,0,110.85,114
Grzegorz Krychowiak,Sevilla,Midfielder,16,366,0,36,0,4,80,19,52,5,0,5,0,98.8,114
Frank Lampard,Manchester City,Midfielder,16,223,5,73,0,2,84,15,40,1,0,1,0,110.6,114
Fredy Guarín,Internazionale,Midfielder,13,309,2,39,0,26,75,18,53,2,1,2,0,107.6,114
Fredy Guarín,Internazionale,Midfielder,13,309,2,39,0,26,75,18,53,2,1,2,0,107.6,114
Fredy Guarín,Internazionale,Midfielder,13,309,2,39,0,26,75,18,53,2,1,2,0,107.6,114
Gabi,Atlético de Madrid,Midfielder,16,176,0,50,0,20,80,18,49,3,0,5,1,104.6,114
Alberto Moreno,Liverpool,Defender,15,211,2,50,0,18,82,19,49,4,3,3,0,139.5,114
Renaud Cohade,St Etienne,Midfielder,17,97,1,43,0,12,77,17,46,2,0,2,0,107.275,113
Jérémy Morel,Marseille,Defender,15,244,0,0,0,1,84,23,58,9,0,3,0,131.8,113
Jordan Ferri,Lyon,Midfielder,17,214,1,28,0,17,85,20,45,1,0,4,0,110.25,113
Memphis Depay,PSV,Forward,11,390,9,34,0,22,74,16,58,1,0,2,0,105.665,113
Steve Mandanda,Marseille,Goalkeeper,20,406,6,0.95,0,2.5,2.63,93,35,82,33,1,0,95,113
Arkadiusz Milik,Ajax,Forward,12,412,8,59,0,14,76,13,40,1,0,1,0,107.22,113
Luiz Gustavo,VfL Wolfsburg,Midfielder,16,251,0,13,0,8,88,19,49,4,2,6,0,100.8,113
Pablo Zabaleta,Manchester City,Defender,15,214,1,17,0,15,86,16,51,5,0,5,1,130.3,113
Terence Kongolo,Feyenoord,Defender,13,575,0,25,0,4,88,20,64,9,0,1,0,132.5,112
Arnold Mvuemba,Lyon,Midfielder,16,183,0,0,0,16,93,18,54,1,0,1,0,108.8,112
Karim Rekik,PSV,Defender,14,387,1,100,0,5,87,22,55,9,2,1,0,138.1,112
Álvaro Domínguez,Borussia Mönchengladbach,Defender,14,246,0,60,0,9,80,22,55,8,0,3,0,132.1,112
Juan Jesus,Internazionale,Defender,17,274,0,0,0,4,84,17,49,7,0,4,0,127.5,112
Juan Jesus,Internazionale,Defender,17,274,0,0,0,4,84,17,49,7,0,4,0,127.5,112
Juan Jesus,Internazionale,Defender,17,274,0,0,0,4,84,17,49,7,0,4,0,127.5,112
Angelo Ogbonna,Juventus,Defender,15,435,0,25,0,4,90,19,64,5,0,3,0,123.0,111
James Collins,West Ham United,Defender,14,191,0,40,0,2,70,28,55,12,0,4,1,135.8,111
David de Gea,Manchester United,Goalkeeper,21,168,6,1,0,2.24,2.24,89,14,67,40,0,0,92.8,111
Cheikhou Kouyaté,West Ham United,Midfielder,16,64,1,50,0,8,79,15,47,3,2,3,0,101.4,110
Jerome Boateng,FC Bayern München,Defender,14,522,0,50,0,9,86,22,58,6,0,1,0,126.9,110
Fernando,Manchester City,Midfielder,15,124,1,33,0,8,91,15,38,4,2,5,0,98.375,110
Dejan Lovren,Liverpool,Defender,16,293,0,17,0,1,88,21,60,11,6,2,0,150.8,110
Samir Handanovic,Internazionale,Goalkeeper,19,168,7,1.32,0,2.26,1.72,91,47,72,32,1,0,89.2,110
Samir Handanovic,Internazionale,Goalkeeper,19,168,7,1.32,0,2.26,1.72,91,47,72,32,1,0,89.2,110
Samir Handanovic,Internazionale,Goalkeeper,19,168,7,1.32,0,2.26,1.72,91,47,72,32,1,0,89.2,110
Luke Wilkshire,Feyenoord,Defender,12,385,0,67,0,23,79,21,58,4,0,1,0,129.7,110
Jeroen Zoet,PSV,Goalkeeper,15,374,6,0.73,0,2.8,3.82,100,47,75,38,0,0,92,110
Claudio Bravo,Barcelona,Goalkeeper,18,429,11,0.5,0,1.5,3.86,82,6,85,30,0,0,77,110
Iker Casillas,Real Madrid,Goalkeeper,15,316,8,0.87,0,2.4,2.77,98,40,69,39,0,0,86,110
Éver Banega,Sevilla,Midfielder,16,106,1,56,0,18,83,18,47,1,0,3,0,107,110
Gervinho,Roma,Forward,14,376,2,53,0,22,82,12,54,1,0,1,0,101.38,110
Ömer Toprak,Bayer 04 Leverkusen,Defender,14,199,0,43,0,6,74,22,58,8,0,4,0,128.6,110
Diafra Sakho,West Ham United,Forward,14,134,8,41,0,12,60,15,38,1,0,1,0,104.25,109
Loic Perrin,St Etienne,Defender,12,463,0,0,0,0,88,22,69,12,2,0,0,139.2,109
Kévin Monnet-Paquet,St Etienne,Forward,18,154,1,31,0,17,75,13,37,1,1,0,0,101.325,109
Mario Mandzukic,Atlético de Madrid,Forward,15,281,7,50,0,11,67,11,49,1,0,7,0,103.3625,109
Adrián,West Ham United,Goalkeeper,21,158,4,1.19,0,2.62,2.29,96,24,56,47,2,0,96.4,108
Ryan Mason,Tottenham Hotspur,Midfielder,15,158,0,31,0,14,81,19,53,3,1,4,0,99.25,108
Danijel Subasic,Monaco,Goalkeeper,20,226,9,0.9,0,1.7,2.13,93,30,65,42,2,0,81,108
Layvin Kurzawa,Monaco,Defender,11,281,0,56,0,24,74,18,49,7,0,1,0,133.9,108
Lucas Biglia,Lazio,Midfielder,13,269,1,20,0,14,87,19,42,4,0,3,0,95.925,108
Aleix Vidal,Sevilla,Midfielder,16,46,2,67,0,10,72,16,45,2,1,3,0,101.8,108
Ivan Perisic,VfL Wolfsburg,Midfielder,13,159,3,59,0,17,69,16,50,2,1,1,0,101.675,108
Bernardo Silva,Monaco,Midfielder,14,155,1,67,0,22,84,16,52,1,0,1,0,104.6,108
Kevin Nolan,West Ham United,Midfielder,16,119,1,78,0,7,80,18,34,3,0,0,0,98.6,108
Marcelo,Real Madrid,Defender,15,251,0,43,0,17,82,17,50,4,1,3,0,126.8,107
Nacho Monreal,Arsenal,Defender,15,311,0,0,0,5,88,16,54,6,0,1,0,121.8,107
Raúl García,Atlético de Madrid,Midfielder,16,107,3,58,0,6,65,13,50,2,1,4,0,101,107
Kieran Gibbs,Arsenal,Defender,16,138,0,17,0,11,82,18,46,5,0,3,0,122.3,107
Jean-Paul Boëtius,Feyenoord,Forward,14,184,3,59,0,15,78,18,47,1,0,0,0,100.22,107
Miroslav Klose,Lazio,Forward,15,97,3,88,0,5,73,15,39,1,0,2,0,102.6375,107
Thiago Motta,Paris Saint Germain,Midfielder,16,309,0,100,0,10,93,16,36,3,0,5,0,97.6,107
Roberto Pereyra,Juventus,Midfielder,16,179,0,20,0,14,87,14,49,1,0,0,0,103.4,106
Lex Immers,Feyenoord,Midfielder,12,223,3,40,0,18,75,17,49,2,0,0,0,100.2,106
Enner Valencia,West Ham United,Forward,18,95,3,33,0,8,74,14,39,1,0,0,0,100.82,106
David López,Napoli,Midfielder,15,221,0,27,0,11,86,16,45,3,2,2,0,97.125,106
Anthony Lopes,Lyon,Goalkeeper,20,425,8,0.85,0,1.7,2.13,98,55,61,39,0,0,82,106
Steed Malbranque,Lyon,Midfielder,15,146,3,64,0,12,86,14,34,1,0,2,0,103,106
Josuha Guilavogui,VfL Wolfsburg,Midfielder,14,181,0,44,0,7,84,18,50,5,2,3,1,90.9,106
André Ayew,Marseille,Forward,15,148,3,50,0,14,81,16,46,1,0,3,0,99.0875,106
Philipp Lahm,FC Bayern München,Defender,11,402,2,60,0,26,89,17,45,2,0,0,0,122.5,106
Tin Jedvaj,Bayer 04 Leverkusen,Defender,14,88,2,50,0,6,70,19,48,7,0,5,1,122.3,105
David Luiz,Paris Saint Germain,Defender,14,421,0,20,0,2,89,20,66,7,2,2,0,126.1,105
Joe Hart,Manchester City,Goalkeeper,19,231,7,0.84,0,2,2.71,96,63,56,43,1,0,84,105
Atsuto Uchida,FC Schalke 04,Defender,13,172,0,100,0,15,71,17,51,6,0,2,0,124.5,105
Salvatore Sirigu,Paris Saint Germain,Goalkeeper,19,422,8,0.68,0,1.79,3.09,85,37,80,30,1,0,80.8,105
Daniele De Rossi,Roma,Midfielder,13,344,1,80,0,8,90,22,44,5,1,5,1,89.55,105
Seydou Keita,Roma,Midfielder,14,406,1,25,0,5,93,16,50,3,0,2,0,95.05,104
Thiago Silva,Paris Saint Germain,Defender,11,477,0,33,0,2,91,19,73,10,1,1,0,128.0,104
Alberto Aquilani,Fiorentina,Midfielder,16,56,0,21,0,13,85,18,38,2,0,3,0,97.2,103
Max Meyer,FC Schalke 04,Midfielder,14,130,2,80,0,10,81,13,59,1,0,0,0,100,103
Federico Fazio,Tottenham Hotspur,Defender,12,269,0,40,0,2,81,20,63,13,3,1,1,138.9,103
Ivica Olic,VfL Wolfsburg,Forward,14,35,5,64,0,7,67,14,34,1,0,0,0,98.505,103
Kostas Manolas,Roma,Defender,15,395,0,0,0,1,93,19,49,9,0,2,1,120.8,102
Ricardo Kishna,Ajax,Forward,14,209,2,60,0,16,75,18,37,0,0,1,0,95.625,102
Gianluigi Buffon,Juventus,Goalkeeper,17,483,10,0.47,0,1.41,3,94,24,84,29,0,0,72.2,102
Davide Astori,Roma,Defender,10,411,1,67,0,2,88,21,64,12,0,5,0,127.2,102
Morgan Amalfitano,West Ham United,Midfielder,15,113,2,33,0,6,79,18,44,2,0,2,0,96.125,102
Gerard Piqué,Barcelona,Defender,12,495,2,50,0,2,90,20,58,7,0,4,0,116.9,102
Ricardo Carvalho,Monaco,Defender,14,377,0,100,0,3,90,21,51,9,0,2,1,120.9,101
Rod Fanni,Marseille,Defender,12,311,1,40,0,5,87,25,51,9,1,0,0,124.6,101
Marouane Fellaini,Manchester United,Midfielder,12,216,2,53,0,5,87,16,49,4,0,3,0,88.8,101
Michael Carrick,Manchester United,Midfielder,12,317,0,0,0,4,90,20,56,5,0,1,0,85.8,101
Stevan Jovetic,Manchester City,Forward,12,307,5,50,0,14,81,11,41,1,0,0,0,94.87,101
Santiago Arias,PSV,Defender,12,209,1,40,0,14,84,16,54,4,0,2,0,115.7,101
Nick Viergever,Ajax,Defender,14,220,1,40,0,8,86,17,50,4,0,2,0,112.7,101
Jérémy Clément,St Etienne,Midfielder,14,237,0,0,0,7,89,17,49,3,0,1,0,91.3,100
Maxwell,Paris Saint Germain,Defender,12,333,1,100,0,10,85,15,53,5,0,0,0,114.9,100
Dimitar Berbatov,Monaco,Forward,13,176,5,58,0,12,74,13,41,1,0,4,0,94.495,100
Alexandre Song,West Ham United,Midfielder,14,32,0,0,0,16,79,19,52,2,0,2,0,93.85,100
Chris Smalling,Manchester United,Defender,12,333,1,17,0,2,89,23,55,9,0,1,1,118.5,100
Carl Jenkinson,West Ham United,Defender,17,20,0,67,0,10,79,18,37,5,1,1,0,117.4,99
Ignazio Abate,Milan,Defender,12,149,0,20,0,13,74,19,55,5,0,0,0,115.8,99
Ignazio Abate,Milan,Defender,12,149,0,20,0,13,74,19,55,5,0,0,0,115.8,99
Ignazio Abate,Milan,Defender,12,149,0,20,0,13,74,19,55,5,0,0,0,115.8,99
Ignazio Abate,Milan,Defender,12,149,0,20,0,13,74,19,55,5,0,0,0,115.8,99
Ezequiel Lavezzi,Paris Saint Germain,Forward,13,141,2,78,0,11,86,16,46,1,0,2,0,93.505,99
Benedikt Höwedes,FC Schalke 04,Defender,13,321,1,75,0,2,86,19,49,8,0,2,0,116.0,99
Ashley Young,Manchester United,Midfielder,13,243,0,60,0,11,81,18,48,4,0,4,0,86.925,99
Kévin Théophile-Cath..,St Etienne,Defender,14,65,0,0,0,4,65,20,52,6,0,1,0,112.5,99
Didier Drogba,Chelsea,Forward,16,67,3,38,0,10,68,15,46,1,1,1,0,92.68,98
Rafinha,FC Bayern München,Defender,13,486,0,33,0,17,89,18,48,3,0,0,0,112.4,98
Sebastian Jung,VfL Wolfsburg,Defender,15,14,0,0,0,15,77,19,37,4,0,0,0,113.3,98
Sven Bender,Borussia Dortmund,Midfielder,13,150,0,0,0,7,83,17,45,4,0,1,0,85.6,98
Mattia Destro,Roma,Forward,14,60,4,69,0,3,79,12,17,1,0,2,0,94.035,98
Alex,Milan,Defender,11,209,0,50,0,1,92,17,74,7,0,1,0,112.0,98
Alex,Milan,Defender,11,209,0,50,0,1,92,17,74,7,0,1,0,112.0,98
Alex,Milan,Defender,11,209,0,50,0,1,92,17,74,7,0,1,0,112.0,98
Alex,Milan,Defender,11,209,0,50,0,1,92,17,74,7,0,1,0,112.0,98
Álvaro Morata,Juventus,Forward,13,145,4,67,0,10,77,12,48,0,0,1,1,92.2975,97
Denis Suárez,Sevilla,Midfielder,15,13,1,38,0,20,79,16,39,0,0,2,0,97.25,97
Anthony Martial,Monaco,Forward,17,3,1,47,0,7,71,13,42,1,0,0,0,92.1325,97
Kolbeinn Sigthorsson,Ajax,Forward,14,200,5,52,0,6,69,12,53,1,0,1,0,92.935,97
Jasper Cillessen,Ajax,Goalkeeper,17,445,6,0.94,0,1.94,2.06,97,29,72,38,0,0,78.8,97
Martin Stranzl,Borussia Mönchengladbach,Defender,11,351,0,33,0,0,83,22,72,9,1,2,0,117.8,97
Lucas Ocampos,Monaco,Midfielder,16,10,1,40,0,7,83,13,39,1,0,2,0,93.8,97
Thibaut Courtois,Chelsea,Goalkeeper,19,235,7,1,0,1.58,1.67,100,26,63,43,1,0,75.6,97
Franck Ribéry,FC Bayern München,Midfielder,11,343,2,62,0,22,83,16,53,1,0,1,0,93.4,96
Mapou Yanga-Mbiwa,Roma,Defender,12,508,0,0,0,4,93,19,55,8,0,1,0,114.0,96
Kalidou Koulibaly,Napoli,Defender,15,261,1,17,0,3,89,20,45,8,2,4,1,119.3,96
Mattia De Sciglio,Milan,Defender,13,50,0,20,0,16,81,17,47,5,0,3,1,113.7,96
Mattia De Sciglio,Milan,Defender,13,50,0,20,0,16,81,17,47,5,0,3,1,113.7,96
Mattia De Sciglio,Milan,Defender,13,50,0,20,0,16,81,17,47,5,0,3,1,113.7,96
Mattia De Sciglio,Milan,Defender,13,50,0,20,0,16,81,17,47,5,0,3,1,113.7,96
Daley Blind,Manchester United,Midfielder,9,285,1,38,0,8,89,19,52,6,2,3,0,77.725,96
Colin Kazim-Richards,Feyenoord,Forward,11,209,5,46,0,17,79,14,42,1,0,2,0,89.2025,96
Juanfran,Atlético de Madrid,Defender,17,82,0,0,0,14,80,15,37,3,1,4,0,111.4,95
Andrea Pirlo,Juventus,Midfielder,10,337,2,57,0,21,88,22,41,2,0,0,0,89.25,95
Moyá,Atlético de Madrid,Goalkeeper,18,151,7,1,0,1.56,1.65,97,22,66,42,0,0,74.2,95
Ander Herrera,Manchester United,Midfielder,11,320,2,29,0,13,87,16,59,2,1,2,0,89.15,95
Shinji Kagawa,Borussia Dortmund,Midfielder,12,120,1,17,0,24,83,18,56,0,0,0,0,94.7,95
Etienne Capoue,Tottenham Hotspur,Midfielder,12,275,0,50,0,4,87,20,42,5,0,2,0,79.7,95
Bernd Leno,Bayer 04 Leverkusen,Goalkeeper,17,150,6,1.18,0,1.88,1.68,100,53,65,42,1,0,76.6,95
Eliaquim Mangala,Manchester City,Defender,13,119,0,17,0,3,88,18,55,9,1,4,1,116.9,94
Phil Jones,Manchester United,Defender,10,328,0,50,0,4,87,21,56,11,0,1,0,118.3,94
Elvis Manu,Feyenoord,Forward,13,205,2,61,0,15,70,17,56,0,0,1,0,88.3,94
Thorgan Hazard,Borussia Mönchengladbach,Midfielder,15,48,1,71,0,11,79,17,33,1,0,0,0,91,94
Christian Maggio,Napoli,Defender,14,96,0,0,0,10,81,16,45,5,0,4,0,108.5,94
Sebastian Kehl,Borussia Dortmund,Midfielder,13,58,0,25,0,9,81,17,46,3,0,1,0,84.275,93
Nemanja Vidic,Internazionale,Defender,11,233,1,11,0,1,86,20,60,10,2,1,1,119.8,93
Nemanja Vidic,Internazionale,Defender,11,233,1,11,0,1,86,20,60,10,2,1,1,119.8,93
Nemanja Vidic,Internazionale,Defender,11,233,1,11,0,1,86,20,60,10,2,1,1,119.8,93
Nabil Dirar,Monaco,Midfielder,14,13,1,40,0,11,78,16,51,1,0,2,0,90.15,93
