Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points,PointsMod
Stéphane Mbia,Sevilla,Midfielder,11,97,4,64,0,4,82,16,42,3,1,5,0,84.1,93
Falcao,Manchester United,Forward,12,170,3,65,0,10,86,12,37,1,0,1,0,87.72,93
Miquel Nelom,Feyenoord,Defender,12,241,0,0,0,11,85,22,55,5,1,1,0,111.3,93
Kevin Großkreutz,Borussia Dortmund,Midfielder,15,1,0,36,0,13,78,14,44,1,0,2,0,89.75,93
Diego Benaglio,VfL Wolfsburg,Goalkeeper,15,255,5,0.87,0,2.13,2.46,93,47,72,35,0,0,77.6,93
Simon Mignolet,Liverpool,Goalkeeper,19,158,6,1.16,0,1.53,1.45,94,53,71,37,0,0,74.6,93
Yohan Cabaye,Paris Saint Germain,Midfielder,14,167,1,40,0,8,89,17,44,2,2,4,1,86.55,93
Jeremy Mathieu,Barcelona,Defender,14,437,0,60,0,5,89,18,56,6,3,3,0,116.0,93
Neven Subotic,Borussia Dortmund,Defender,13,144,0,17,0,5,81,22,58,6,1,5,0,110.0,93
Romain Hamouma,St Etienne,Midfielder,12,152,2,78,0,17,80,17,45,1,0,2,0,89.5,93
Mario Lemina,Marseille,Midfielder,13,85,1,60,0,7,91,18,42,2,0,1,0,86.225,92
Marquinhos,Paris Saint Germain,Defender,12,387,1,50,0,0,93,19,55,7,1,0,0,109.0,92
Henrikh Mkhitaryan,Borussia Dortmund,Midfielder,12,198,0,30,0,19,73,17,57,2,0,2,0,86,92
Jonathan de Guzmán,Napoli,Midfielder,12,125,3,60,0,11,84,16,39,1,0,1,0,88.9,92
Cristian Zapata,Milan,Defender,11,169,0,50,0,2,81,22,64,8,0,1,1,108.4,91
Cristian Zapata,Milan,Defender,11,169,0,50,0,2,81,22,64,8,0,1,1,108.4,91
Cristian Zapata,Milan,Defender,11,169,0,50,0,2,81,22,64,8,0,1,1,108.4,91
Cristian Zapata,Milan,Defender,11,169,0,50,0,2,81,22,64,8,0,1,1,108.4,91
Vitolo,Sevilla,Midfielder,14,75,2,78,0,7,81,14,42,1,0,3,0,88.05,91
Neto,Fiorentina,Goalkeeper,16,385,7,0.81,0,1.63,2.17,100,31,76,35,2,0,69.6,91
Eric Dier,Tottenham Hotspur,Defender,12,102,2,50,0,3,78,18,56,5,2,3,0,108.1,91
Daniel Caligiuri,VfL Wolfsburg,Midfielder,12,133,3,58,0,8,78,19,47,1,1,0,0,87.5,91
Pablo Daniel Osvaldo,Internazionale,Forward,12,142,5,41,0,10,75,14,33,1,0,1,0,85.55,90
Pablo Daniel Osvaldo,Internazionale,Forward,12,142,5,41,0,10,75,14,33,1,0,1,0,85.55,90
Pablo Daniel Osvaldo,Internazionale,Forward,12,142,5,41,0,10,75,14,33,1,0,1,0,85.55,90
Julian Korb,Borussia Mönchengladbach,Defender,14,64,0,0,0,9,79,18,46,5,2,1,0,110.7,90
Patrice Evra,Juventus,Defender,10,233,1,100,0,16,82,16,45,5,0,1,0,108.0,90
Romain Alessandrini,Marseille,Midfielder,13,153,1,45,0,12,79,18,47,1,0,0,0,86.95,90
Sulley Ali Muntari,Milan,Midfielder,12,12,2,38,0,8,79,18,37,3,1,5,0,80.8,90
Sulley Ali Muntari,Milan,Midfielder,12,12,2,38,0,8,79,18,37,3,1,5,0,80.8,90
Sulley Ali Muntari,Milan,Midfielder,12,12,2,38,0,8,79,18,37,3,1,5,0,80.8,90
Sulley Ali Muntari,Milan,Midfielder,12,12,2,38,0,8,79,18,37,3,1,5,0,80.8,90
Glen Johnson,Liverpool,Defender,11,144,1,20,0,3,83,18,60,5,0,1,0,101.3,90
Khouma Babacar,Fiorentina,Forward,12,129,4,64,0,7,78,12,38,1,0,2,0,85.26,89
Joaquín,Fiorentina,Midfielder,10,238,1,14,0,18,85,14,56,2,0,1,0,83.25,89
Dante,FC Bayern München,Defender,14,485,0,50,0,2,91,19,51,4,0,1,0,98.1,89
Daniel Carvajal,Real Madrid,Defender,13,207,0,0,0,17,86,16,40,4,0,5,0,105.4,89
Lucas Leiva,Liverpool,Midfielder,11,128,0,50,0,6,86,18,37,5,0,3,0,73.825,89
Emre Can,Liverpool,Midfielder,10,166,1,50,0,5,85,18,58,4,0,1,0,76.75,89
Lorenzo Insigne,Napoli,Forward,11,256,1,48,0,21,83,17,42,2,0,0,0,80.7425,88
Ciro Immobile,Borussia Dortmund,Forward,13,154,3,67,0,6,67,16,42,1,0,1,0,84.3725,88
Sokratis,Borussia Dortmund,Defender,11,137,1,33,0,3,80,23,59,6,0,5,0,101.5,88
Younes Kaboul,Tottenham Hotspur,Defender,11,150,0,33,0,4,80,22,49,11,2,2,0,117.9,88
Laurent Koscielny,Arsenal,Defender,11,329,2,50,0,0,90,20,46,8,1,1,0,106.7,88
Maximilian Arnold,VfL Wolfsburg,Midfielder,12,137,2,50,0,12,86,17,43,1,0,3,0,84.7,88
Miranda,Atlético de Madrid,Defender,11,142,3,100,0,3,80,24,53,5,2,4,0,105.1,88
Mats Hummels,Borussia Dortmund,Defender,10,154,1,50,0,5,80,23,57,7,1,1,0,106.8,87
Rickie Lambert,Liverpool,Forward,16,7,1,40,0,6,69,15,44,0,0,0,0,82.84,87
Jordy Clasie,Feyenoord,Midfielder,12,183,0,45,0,11,83,20,47,3,0,5,0,78,87
Luis Suárez,Barcelona,Forward,10,252,2,43,0,24,77,12,46,1,0,1,0,79.075,87
Andrés Iniesta,Barcelona,Midfielder,12,254,0,25,0,15,90,16,56,1,2,2,0,83.8,87
Adrián Ramos,Borussia Dortmund,Forward,13,56,2,33,0,17,64,14,46,1,2,0,0,80.445,87
Javier Mascherano,Barcelona,Defender,13,412,0,0,0,2,92,21,59,4,0,2,1,95.6,87
José Holebas,Roma,Defender,10,248,1,25,0,9,85,16,50,6,0,2,0,103.1,87
Tiemoué Bakayoko,Monaco,Midfielder,10,117,0,0,0,3,82,18,56,6,0,4,1,68.5,87
Stephan El Shaarawy,Milan,Forward,13,147,1,54,0,11,83,16,47,1,0,2,0,80.8275,86
Stephan El Shaarawy,Milan,Forward,13,147,1,54,0,11,83,16,47,1,0,2,0,80.8275,86
Stephan El Shaarawy,Milan,Forward,13,147,1,54,0,11,83,16,47,1,0,2,0,80.8275,86
Nicolai Boilesen,Ajax,Defender,12,132,0,25,0,5,81,19,60,5,2,1,0,104.8,86
Maya Yoshida,Southampton,Defender,11,115,1,100,0,1,80,21,60,6,1,2,0,101.8,86
Nabil Bentaleb,Tottenham Hotspur,Midfielder,11,145,0,17,0,5,86,17,49,4,0,2,0,74.125,86
Faouzi Ghoulam,Napoli,Defender,11,222,0,50,0,11,86,17,55,5,1,2,0,104.6,86
Florian Jozefzoon,PSV,Forward,12,191,2,82,0,6,76,14,59,2,0,1,0,82.12,86
Beto,Sevilla,Goalkeeper,14,111,6,1,0,1.79,1.79,88,36,62,39,2,0,67.8,86
Erik Durm,Borussia Dortmund,Defender,12,60,0,0,0,8,68,20,51,5,1,1,0,102.8,86
Marco Höger,FC Schalke 04,Midfielder,13,63,0,40,0,8,78,17,44,3,0,6,0,76.65,86
Mathieu Debuchy,Arsenal,Defender,10,92,1,57,0,2,79,17,57,8,1,2,0,105.5,86
Daniel Carriço,Sevilla,Defender,15,121,0,0,0,1,83,21,44,8,2,5,1,107.8,85
Benoît Trémoulinas,Sevilla,Defender,10,127,0,20,0,9,73,18,57,6,0,2,0,101.8,85
André Schürrle,Chelsea,Midfielder,13,102,2,45,0,5,79,15,43,1,0,2,0,81.65,85
Dani Alves,Barcelona,Defender,14,240,0,33,0,17,89,14,41,2,2,3,0,103.0,85
Marco Reus,Borussia Dortmund,Midfielder,7,311,3,50,0,20,82,18,56,2,1,1,0,78.15,84
Jorginho,Napoli,Midfielder,13,41,0,25,0,12,87,16,30,2,0,4,0,78.025,84
Andrés Guardado,PSV,Midfielder,9,146,0,33,0,10,85,20,61,4,1,1,0,71.85,84
Stefan Radu,Lazio,Defender,10,263,0,0,0,5,83,18,48,9,0,2,0,103.8,83
Gökhan Inler,Napoli,Midfielder,10,173,1,19,0,10,88,18,41,3,0,2,0,74.25,83
Geoffrey Kondogbia,Monaco,Midfielder,11,232,1,67,0,5,86,17,60,2,0,1,0,77.15,83
Roman Weidenfeller,Borussia Dortmund,Goalkeeper,12,44,1,1.58,0,2.75,1.83,83,33,73,34,0,0,80,83
Gregory Van der Wiel,Paris Saint Germain,Defender,13,219,0,0,0,9,91,15,42,4,0,0,1,95.2,83
Federico Marchetti,Lazio,Goalkeeper,14,75,5,1.07,0,1.93,1.93,100,36,59,41,4,0,67.6,83
Benjamin Corgnet,St Etienne,Midfielder,14,4,0,29,0,10,70,16,46,1,0,2,0,79.6,83
Luka Modric,Real Madrid,Midfielder,10,326,1,50,0,12,90,18,51,2,0,2,0,76.25,82
Diego López,Milan,Goalkeeper,11,157,3,1.27,0,2.45,2.45,82,55,68,37,1,0,73,82
Diego López,Milan,Goalkeeper,11,157,3,1.27,0,2.45,2.45,82,55,68,37,1,0,73,82
Diego López,Milan,Goalkeeper,11,157,3,1.27,0,2.45,2.45,82,55,68,37,1,0,73,82
Diego López,Milan,Goalkeeper,11,157,3,1.27,0,2.45,2.45,82,55,68,37,1,0,73,82
Zdravko Kuzmanovic,Internazionale,Midfielder,10,265,0,27,0,14,90,17,54,2,0,0,0,76,82
Zdravko Kuzmanovic,Internazionale,Midfielder,10,265,0,27,0,14,90,17,54,2,0,0,0,76,82
Zdravko Kuzmanovic,Internazionale,Midfielder,10,265,0,27,0,14,90,17,54,2,0,0,0,76,82
James Ward-Prowse,Southampton,Midfielder,11,155,0,45,0,20,90,19,33,1,0,0,0,78.825,82
Karim El Ahmadi,Feyenoord,Midfielder,11,237,0,46,0,12,90,16,40,2,0,0,0,75.75,82
Mitchell te Vrede,Feyenoord,Forward,12,93,5,55,0,3,65,12,36,1,0,2,0,79.05,82
Josip Drmic,Bayer 04 Leverkusen,Forward,12,77,3,56,0,4,79,14,33,0,0,0,0,78.13,82
Elderson Echiéjilé,Monaco,Defender,8,122,1,20,0,7,80,18,67,5,0,0,0,95.0,81
Bakary Koné,Lyon,Defender,10,154,1,50,0,1,86,23,51,9,2,1,0,105.8,81
Tonny Vilhena,Feyenoord,Midfielder,11,113,0,53,0,11,81,20,51,2,0,1,0,74.3,80
Jasmin Kurtic,Fiorentina,Midfielder,11,177,1,50,0,7,87,14,41,2,0,1,0,74.2,80
Coke,Sevilla,Defender,12,69,1,75,0,5,74,18,46,4,0,5,0,90.6,80
Jack Cork,Southampton,Midfielder,11,144,2,67,0,5,87,17,47,1,0,0,0,76.85,80
Vincent Kompany,Manchester City,Defender,13,245,0,0,0,2,89,20,43,7,1,4,0,97.8,80
Kaan Ayhan,FC Schalke 04,Defender,12,15,0,0,0,3,79,21,50,5,0,3,0,91.3,80
Dusan Basta,Lazio,Defender,10,152,0,33,0,11,79,17,44,6,0,2,0,96.6,79
Aaron Hunt,VfL Wolfsburg,Midfielder,11,108,2,67,0,12,83,18,46,0,0,1,0,78.475,78
Asier Illarramendi,Real Madrid,Midfielder,11,115,0,0,0,4,91,16,38,3,0,1,0,69.475,78
Wojciech Szczesny,Arsenal,Goalkeeper,17,41,3,1.24,0,1.65,1.4,95,12,68,36,1,0,69,78
Luke Shaw,Manchester United,Defender,10,106,0,100,0,5,84,19,55,5,0,0,0,90.4,78
Tranquillo Barnetta,FC Schalke 04,Midfielder,9,182,2,80,0,10,80,18,44,2,0,0,0,71.9,78
Joe Allen,Liverpool,Midfielder,11,85,0,0,0,7,89,16,52,2,0,2,0,71.775,78
Nenad Tomovic,Fiorentina,Defender,10,145,1,50,0,5,82,18,50,6,1,3,0,95.1,78
Aymen Abdennour,Monaco,Defender,8,165,0,100,0,1,86,21,66,10,1,2,0,101.0,77
Emmanuel Adebayor,Tottenham Hotspur,Forward,10,86,2,64,0,12,76,13,41,1,0,1,0,72.1,77
Sebastian Rode,FC Bayern München,Midfielder,10,200,1,17,0,11,85,16,58,1,0,1,0,73.75,77
John Obi Mikel,Chelsea,Midfielder,12,92,0,0,0,2,91,17,38,2,1,0,0,70.7,77
Marcos Rojo,Manchester United,Defender,10,248,0,0,0,4,87,21,49,10,3,2,0,107.7,77
David Alaba,FC Bayern München,Defender,10,347,0,50,0,12,90,17,49,3,0,0,0,88.7,77
Mevlut Erding,St Etienne,Forward,11,100,3,67,0,4,69,11,34,1,0,0,0,73.5025,76
Mousa Dembélé,Tottenham Hotspur,Midfielder,12,118,0,0,0,6,88,15,46,1,0,0,0,73.2,76
Andy Carroll,West Ham United,Forward,11,176,4,33,0,10,64,14,52,2,0,1,0,71.915,76
Jürgen Locadia,PSV,Forward,9,276,4,63,0,7,85,14,51,2,0,0,0,72.3875,76
Henri Bedimo,Lyon,Defender,13,103,0,100,0,7,79,17,44,3,2,0,0,91.4,76
Wendell,Bayer 04 Leverkusen,Defender,10,26,0,25,0,12,76,18,43,5,0,3,0,91.7,76
Josip Ilicic,Fiorentina,Midfielder,11,211,1,37,0,16,85,17,41,0,0,2,0,75.65,76
Gerard Deulofeu,Sevilla,Midfielder,11,138,1,43,0,9,77,19,44,1,0,0,0,72.275,75
Lorik Cana,Lazio,Defender,11,88,0,50,0,2,87,21,46,8,0,4,1,92.2,75
Oscar Wendt,Borussia Mönchengladbach,Defender,10,130,1,100,0,3,83,19,42,6,0,1,0,88.3,75
Roberto Soldado,Tottenham Hotspur,Forward,13,27,1,35,0,8,74,13,32,1,0,1,0,70.02,74
Giménez,Atlético de Madrid,Defender,7,205,1,100,0,1,85,21,60,9,0,2,0,92.8,74
Jonathan Brison,St Etienne,Defender,10,134,1,100,0,5,72,18,49,4,0,3,0,84.4,74
Guillherme Siqueira,Atlético de Madrid,Defender,12,85,0,50,0,5,70,16,48,4,0,4,1,84.2,74
Kenneth Vermeer,Feyenoord,Goalkeeper,11,280,7,0.55,0,1.18,2.6,82,18,73,37,0,0,52.6,74
Edson Braafheid,Lazio,Defender,11,10,0,25,0,12,76,19,39,3,0,1,0,85.6,74
Olivier Giroud,Arsenal,Forward,10,125,5,50,0,6,70,11,45,1,1,1,1,70.25,74
Kevin Gameiro,Sevilla,Forward,10,79,2,67,0,7,80,13,30,0,0,0,0,69.75,74
Jorrit Hendrix,PSV,Defender,11,158,1,100,0,4,81,19,40,5,0,1,1,85.3,73
Yohan Mollo,St Etienne,Midfielder,10,99,1,50,0,13,73,20,52,1,0,2,0,70.25,73
Rafael Cabral,Napoli,Goalkeeper,18,13,4,1.33,0,1.06,0.79,79,28,67,37,0,0,61.2,73
Ibrahima Traoré,Borussia Mönchengladbach,Midfielder,12,55,0,40,0,8,78,18,46,1,0,2,0,70.2,73
Walter Gargano,Napoli,Midfielder,11,133,0,50,0,8,87,19,37,2,0,3,0,67.1,73
Adnan Januzaj,Manchester United,Midfielder,11,13,0,9,0,9,82,14,49,1,1,0,0,70.025,73
Duván Zapata,Napoli,Forward,9,141,4,86,0,4,69,11,39,1,0,1,0,70.3225,73
Yoann Gourcuff,Lyon,Midfielder,8,141,3,71,0,9,91,21,43,1,0,0,0,69.8,73
Junior Malanda,VfL Wolfsburg,Midfielder,10,133,0,33,0,6,83,18,55,2,0,0,0,66.5,73
Javier Manquillo,Liverpool,Defender,10,73,0,0,0,1,83,17,54,6,0,3,0,84.8,72
Ben Davies,Tottenham Hotspur,Defender,9,84,0,0,0,7,81,16,54,5,0,2,0,85.7,72
Dennis Aogo,FC Schalke 04,Defender,15,5,0,50,0,8,86,18,29,4,1,6,0,87.0,72
Ramires,Chelsea,Midfielder,11,49,1,20,0,8,85,16,35,1,0,2,0,69,72
Milan Bisevac,Lyon,Defender,11,281,0,0,0,1,88,22,47,7,1,4,0,89.2,72
Carlton Cole,West Ham United,Forward,11,14,2,80,0,4,52,14,32,1,0,0,0,68.87,71
Branimir Hrgota,Borussia Mönchengladbach,Forward,11,39,1,50,0,7,78,14,36,0,0,0,0,66.055,70
Luis Pedro Cavanda,Lazio,Defender,10,102,0,0,0,5,84,17,49,6,0,4,1,84.4,70
Gonzalo Castro,Bayer 04 Leverkusen,Midfielder,9,114,0,36,0,10,73,18,42,3,0,2,0,60.875,70
Jean-Christophe Bahe..,Paris Saint Germain,Forward,11,77,2,38,0,6,83,14,43,0,0,1,0,65.9925,70
Paul Baysse,St Etienne,Defender,3,165,1,100,0,0,81,26,63,15,0,0,0,99.6,70
Edin Dzeko,Manchester City,Forward,11,106,2,31,0,7,81,14,41,1,0,0,0,65.5725,70
Mario Gomez,Fiorentina,Forward,12,13,1,47,0,4,78,12,28,1,0,1,0,66.16,70
Michy Batshuayi,Marseille,Forward,11,66,2,50,0,5,73,16,35,0,0,1,0,65.8175,69
Lazar Markovic,Liverpool,Forward,11,102,1,22,0,12,80,15,56,1,0,0,0,63.85,69
Joshua Brenet,PSV,Defender,11,132,0,100,0,5,85,17,43,4,0,0,1,79.3,69
Serge Aurier,Paris Saint Germain,Defender,9,153,0,50,0,10,89,15,50,4,1,1,0,84.5,69
Maicon,Roma,Defender,11,114,0,22,0,8,82,17,37,4,0,3,0,80.1,68
Mario Suárez,Atlético de Madrid,Midfielder,9,60,1,50,0,4,83,18,42,3,0,5,0,59.125,68
Vasilis Torosidis,Roma,Defender,9,291,1,60,0,3,85,17,47,5,0,3,0,79.5,68
Rafael,Manchester United,Defender,9,22,0,0,0,6,84,16,49,6,1,2,0,85.9,68
José Basanta,Fiorentina,Defender,8,237,1,67,0,0,85,19,56,7,1,2,0,84.9,68
Roel Brouwers,Borussia Mönchengladbach,Defender,7,191,1,60,0,1,89,20,57,7,0,1,0,82.4,68
Raphael Varane,Real Madrid,Defender,9,133,0,25,0,0,89,18,58,6,1,0,0,82.8,68
Jan Kirchhoff,FC Schalke 04,Defender,10,51,0,0,0,5,82,20,47,4,0,2,0,78.1,68
Danilo D'Ambrosio,Internazionale,Defender,10,31,0,60,0,7,72,17,40,5,0,3,0,80.9,67
Danilo D'Ambrosio,Internazionale,Defender,10,31,0,60,0,7,72,17,40,5,0,3,0,80.9,67
Danilo D'Ambrosio,Internazionale,Defender,10,31,0,60,0,7,72,17,40,5,0,3,0,80.9,67
Marcel Schmelzer,Borussia Dortmund,Defender,6,136,0,25,0,16,76,19,58,5,1,0,0,88.2,67
Álvaro Arbeloa,Real Madrid,Defender,11,135,0,100,0,8,87,16,52,2,2,3,0,81.1,67
Miguel Britos,Napoli,Defender,8,87,1,25,0,3,79,19,51,7,1,4,0,85.5,67
Sebastian Boenisch,Bayer 04 Leverkusen,Defender,8,14,0,0,0,6,60,21,55,5,0,1,0,79.8,67
Ilkay Gündogan,Borussia Dortmund,Midfielder,8,117,1,56,0,9,85,19,44,2,0,1,0,60.8,67
Vicente Iborra,Sevilla,Midfielder,6,143,2,75,0,1,76,19,55,4,0,0,0,54.65,67
Juan Vargas,Fiorentina,Midfielder,9,108,1,29,0,9,82,16,45,1,0,0,0,63.575,67
Kwadwo Asamoah,Juventus,Midfielder,6,135,0,33,0,10,87,16,56,4,0,1,0,54.45,66
Darren Fletcher,Manchester United,Midfielder,11,54,0,0,0,2,90,18,46,1,1,1,0,63.4,66
Havard Nordtveit,Borussia Mönchengladbach,Midfielder,10,97,1,50,0,1,83,20,38,2,0,2,0,60.25,66
Aleksandar Kolarov,Manchester City,Defender,11,164,0,0,0,9,81,22,36,3,0,3,0,76.2,66
Mamadou Sakho,Liverpool,Defender,8,146,0,50,0,3,89,20,57,7,2,0,0,86.7,65
Medhi Benatia,FC Bayern München,Defender,8,300,1,25,0,3,90,19,55,4,0,2,0,74.6,65
Mario Balotelli,Liverpool,Forward,12,113,0,55,0,5,71,14,39,1,0,4,0,60.67,64
Keylor Navas,Real Madrid,Goalkeeper,2,24,0,1,0,3,3,75,0,73,37,0,0,64,64
Max Grün,VfL Wolfsburg,Goalkeeper,2,36,0,2,0,3,2,100,0,64,39,0,0,64,64
Christian Abbiati,Milan,Goalkeeper,7,79,1,1,0,2.29,2.29,98,29,65,39,0,0,60.8,64
Christian Abbiati,Milan,Goalkeeper,7,79,1,1,0,2.29,2.29,98,29,65,39,0,0,60.8,64
Christian Abbiati,Milan,Goalkeeper,7,79,1,1,0,2.29,2.29,98,29,65,39,0,0,60.8,64
Christian Abbiati,Milan,Goalkeeper,7,79,1,1,0,2.29,2.29,98,29,65,39,0,0,60.8,64
Philippe Mexes,Milan,Defender,7,217,0,50,0,1,82,21,48,10,0,4,0,84.2,64
Philippe Mexes,Milan,Defender,7,217,0,50,0,1,82,21,48,10,0,4,0,84.2,64
Philippe Mexes,Milan,Defender,7,217,0,50,0,1,82,21,48,10,0,4,0,84.2,64
Philippe Mexes,Milan,Defender,7,217,0,50,0,1,82,21,48,10,0,4,0,84.2,64
Manuel Pasqual,Fiorentina,Defender,8,166,1,100,0,13,86,20,42,1,0,0,0,72.2,64
Mesut Özil,Arsenal,Midfielder,7,196,1,43,0,14,88,15,51,1,0,0,0,60.325,63
Riccardo Montolivo,Milan,Midfielder,6,56,0,50,0,8,77,21,57,4,0,1,0,51.1,63
Riccardo Montolivo,Milan,Midfielder,6,56,0,50,0,8,77,21,57,4,0,1,0,51.1,63
Riccardo Montolivo,Milan,Midfielder,6,56,0,50,0,8,77,21,57,4,0,1,0,51.1,63
Riccardo Montolivo,Milan,Midfielder,6,56,0,50,0,8,77,21,57,4,0,1,0,51.1,63
Ogenyi Onazi,Lazio,Midfielder,10,28,0,33,0,6,84,16,24,2,1,2,0,57,63
Roberto Hilbert,Bayer 04 Leverkusen,Defender,8,9,0,25,0,10,62,19,51,5,2,2,0,83.7,63
Fabian Johnson,Borussia Mönchengladbach,Defender,10,61,0,100,0,2,82,16,51,2,0,0,0,67.5,63
