Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points,,,Player Name
Cristiano Ronaldo,Real Madrid,Forward,16,1338,26,74,0,39,81,14,50,1,0,3,0,230.76,1338,-1107.24,Cristiano Ronaldo
Eden Hazard,Chelsea,Midfielder,21,985,8,53,0,53,88,15,63,1,0,1,0,216,985,-769,Eden Hazard
Alexis Sánchez,Arsenal,Forward,20,749,12,67,0,56,77,16,47,1,1,3,0,209.15,749,-539.85,Alexis Sánchez
Lionel Messi,Barcelona,Forward,18,1392,16,63,0,45,84,14,55,0,1,3,0,204.37,1392,-1187.63,Lionel Messi
John Terry,Chelsea,Defender,21,679,3,80,0,5,92,19,71,7,2,0,0,202.75,679,-476.25,John Terry
Branislav Ivanovic,Chelsea,Defender,21,453,2,29,0,23,81,19,58,6,1,4,1,198.25,453,-254.75,Branislav Ivanovic
Christian Eriksen,Tottenham Hotspur,Midfielder,21,611,7,48,0,45,84,17,50,1,0,3,0,192,611,-419,Christian Eriksen
Winston Reid,West Ham United,Defender,20,319,1,25,0,5,80,22,59,13,0,8,0,189.75,319,-129.25,Winston Reid
Aaron Cresswell,West Ham United,Defender,21,122,1,60,0,22,75,22,54,6,2,3,0,188.5,122,66.5,Aaron Cresswell
Stewart Downing,West Ham United,Midfielder,20,681,4,48,0,56,86,20,46,2,1,1,0,187,681,-494,Stewart Downing
Diego Costa,Chelsea,Forward,18,532,15,72,0,30,79,12,38,1,0,7,0,183.395,532,-348.605,Diego Costa
Martin Skrtel,Liverpool,Defender,18,578,1,22,0,3,92,19,63,13,4,5,0,182.25,578,-395.75,Martin Skrtel
Santiago Cazorla,Arsenal,Midfielder,20,776,4,54,0,47,88,16,59,2,0,4,0,182,776,-594,Santiago Cazorla
Cesc Fàbregas,Chelsea,Midfielder,20,630,2,59,0,63,87,19,46,2,0,7,0,178,630,-452,Cesc Fàbregas
Raheem Sterling,Liverpool,Midfielder,20,541,4,54,0,49,80,14,55,1,0,3,0,176,541,-365,Raheem Sterling
Steven Gerrard,Liverpool,Midfielder,20,487,5,48,0,41,86,21,45,3,1,5,0,175,487,-312,Steven Gerrard
Ryan Bertrand,Southampton,Defender,20,377,2,50,0,17,79,19,56,4,0,2,0,173.75,377,-203.25,Ryan Bertrand
James Tomkins,West Ham United,Defender,15,390,1,27,0,8,77,23,67,12,1,5,0,172,390,-218,James Tomkins
Gary Cahill,Chelsea,Defender,20,418,1,45,0,2,87,20,60,8,4,3,0,166.5,418,-251.5,Gary Cahill
Per Mertesacker,Arsenal,Defender,20,468,0,13,0,2,89,18,63,8,2,2,0,165.5,468,-302.5,Per Mertesacker
Joël Veltman,Ajax,Defender,15,611,3,60,0,5,89,22,54,11,2,1,0,164.75,611,-446.25,Joël Veltman
Dusan Tadic,Southampton,Midfielder,19,447,3,56,0,55,79,17,37,1,0,2,0,164,447,-283,Dusan Tadic
Jordan Henderson,Liverpool,Midfielder,20,446,2,31,0,38,82,18,49,4,0,3,0,162,446,-284,Jordan Henderson
Gaël Clichy,Manchester City,Defender,16,433,1,33,0,15,81,17,53,8,1,1,0,159.25,433,-273.75,Gaël Clichy
Jose Fonte,Southampton,Defender,20,597,0,60,0,4,86,22,52,9,1,3,0,158,597,-439,Jose Fonte
Yaya Touré,Manchester City,Midfielder,18,815,7,41,0,20,90,17,50,2,0,4,0,156,815,-659,Yaya Touré
Nacer Chadli,Tottenham Hotspur,Midfielder,18,390,7,58,0,25,83,13,46,1,0,2,0,155,390,-235,Nacer Chadli
James Rodríguez,Real Madrid,Midfielder,16,601,6,63,0,39,87,17,50,1,1,3,0,155,601,-446,James Rodríguez
Ricardo van Rhijn,Ajax,Defender,16,388,2,29,0,21,86,19,43,6,1,1,0,154.75,388,-233.25,Ricardo van Rhijn
Sergio Agüero,Manchester City,Forward,16,710,14,59,0,15,83,11,55,0,0,2,0,154.48,710,-555.52,Sergio Agüero
Robin van Persie,Manchester United,Forward,20,357,8,56,0,19,85,15,39,1,0,5,0,152.25,357,-204.75,Robin van Persie
Nathaniel Clyne,Southampton,Defender,19,376,2,50,0,11,78,18,48,5,0,3,0,151.25,376,-224.75,Nathaniel Clyne
Dejan Lovren,Liverpool,Defender,16,293,0,17,0,1,88,21,60,11,6,2,0,150.75,293,-142.25,Dejan Lovren
Jesús Navas,Manchester City,Midfielder,20,290,0,36,0,46,84,15,42,1,0,2,0,150,290,-140,Jesús Navas
Jan Vertonghen,Tottenham Hotspur,Defender,17,367,0,43,0,2,87,20,58,10,0,3,0,149.5,367,-217.5,Jan Vertonghen
Juan Mata,Manchester United,Midfielder,18,397,5,44,0,27,90,17,40,1,0,0,0,149,397,-248,Juan Mata
David Silva,Manchester City,Midfielder,15,401,6,58,0,39,86,14,46,1,2,3,0,148,401,-253,David Silva
Alex Oxlade-Chamberl..,Arsenal,Midfielder,20,363,1,38,0,31,82,17,55,2,1,4,0,146,363,-217,Alex Oxlade-Chamberl..
Niklas Moisander,Ajax,Defender,17,410,0,40,0,5,88,21,54,8,0,1,0,142.75,410,-267.25,Niklas Moisander
Graziano Pellè,Southampton,Forward,21,147,8,33,0,24,65,13,44,1,0,4,0,142.0375,147,-4.9625,Graziano Pellè
Toby Alderweireld,Southampton,Defender,16,364,1,33,0,5,81,24,54,8,0,2,0,141.75,364,-222.25,Toby Alderweireld
Toni Kroos,Real Madrid,Midfielder,17,569,1,33,0,39,93,18,51,1,0,1,0,141,569,-428,Toni Kroos
Jordi Alba,Barcelona,Defender,15,518,1,64,0,17,88,15,52,5,0,2,0,140.75,518,-377.25,Jordi Alba
Alberto Moreno,Liverpool,Defender,15,211,2,50,0,18,82,19,49,4,3,3,0,139.5,211,-71.5,Alberto Moreno
Federico Fazio,Tottenham Hotspur,Defender,12,269,0,40,0,2,81,20,63,13,3,1,1,138.5,269,-130.5,Federico Fazio
Nemanja Matic,Chelsea,Midfielder,20,326,1,42,0,14,87,18,49,6,1,7,0,138,326,-188,Nemanja Matic
Sergio Ramos,Real Madrid,Defender,14,470,2,47,0,3,89,21,57,9,1,6,0,137.25,470,-332.75,Sergio Ramos
Steven Davis,Southampton,Midfielder,20,148,0,27,0,25,87,18,41,3,1,1,0,137,148,-11,Steven Davis
Oscar,Chelsea,Midfielder,17,401,4,43,0,29,84,16,40,2,0,4,0,137,401,-264,Oscar
Calum Chambers,Arsenal,Defender,18,169,1,40,0,8,84,17,51,6,1,7,1,137,169,-32,Calum Chambers
Wayne Rooney,Manchester United,Forward,17,539,8,50,0,23,85,19,42,3,1,3,1,136.7625,539,-402.2375,Wayne Rooney
César Azpilicueta,Chelsea,Defender,17,315,0,100,0,9,85,18,53,6,0,0,1,136.75,315,-178.25,César Azpilicueta
Martín Demichelis,Manchester City,Defender,18,310,1,50,0,3,88,18,44,8,0,3,0,136.25,310,-173.75,Martín Demichelis
Erik Lamela,Tottenham Hotspur,Midfielder,19,209,1,55,0,30,82,14,46,2,0,3,0,136,209,-73,Erik Lamela
Danny Rose,Tottenham Hotspur,Defender,15,136,1,40,0,12,80,18,52,6,0,3,0,136,136,0,Danny Rose
James Collins,West Ham United,Defender,14,191,0,40,0,2,70,28,55,12,0,4,1,135.5,191,-55.5,James Collins
Neymar,Barcelona,Forward,15,575,12,57,0,13,76,11,56,0,0,3,0,135.025,575,-439.975,Neymar
Willian,Chelsea,Midfielder,20,269,1,48,0,20,85,18,53,1,0,2,0,135,269,-134,Willian
Pepe,Real Madrid,Defender,14,382,1,20,0,5,85,20,58,7,0,0,0,131.75,382,-250.25,Pepe
Harry Kane,Tottenham Hotspur,Forward,17,324,8,58,0,13,76,14,43,1,0,1,0,131.72,324,-192.28,Harry Kane
Pablo Zabaleta,Manchester City,Defender,15,214,1,17,0,15,86,16,51,5,0,5,1,130.25,214,-83.75,Pablo Zabaleta
James Milner,Manchester City,Midfielder,18,263,0,35,0,35,83,15,44,1,0,1,0,130,263,-133,James Milner
Victor Wanyama,Southampton,Midfielder,19,306,3,50,0,8,85,17,49,3,0,4,0,129,306,-177,Victor Wanyama
Samir Nasri,Manchester City,Midfielder,16,451,0,54,0,43,90,13,51,0,0,3,0,128,451,-323,Samir Nasri
Fernandinho,Manchester City,Midfielder,18,303,2,38,0,16,90,14,45,3,0,4,0,127,303,-176,Fernandinho
Marcelo,Real Madrid,Defender,15,251,0,43,0,17,82,17,50,4,1,3,0,126.75,251,-124.25,Marcelo
Karim Benzema,Real Madrid,Forward,15,476,8,46,0,21,81,13,47,1,0,1,0,126.5875,476,-349.4125,Karim Benzema
Philippe Coutinho,Liverpool,Midfielder,18,354,2,50,0,19,81,16,49,1,1,2,0,124,354,-230,Philippe Coutinho
Ivan Rakitic,Barcelona,Midfielder,16,432,3,40,0,18,90,16,40,2,0,0,0,123,432,-309,Ivan Rakitic
Kieran Gibbs,Arsenal,Defender,16,138,0,17,0,11,82,18,46,5,0,3,0,122.25,138,-15.75,Kieran Gibbs
Danny Welbeck,Arsenal,Forward,16,405,4,50,0,26,83,11,49,2,0,2,0,121.88,405,-283.12,Danny Welbeck
Nacho Monreal,Arsenal,Defender,15,311,0,0,0,5,88,16,54,6,0,1,0,121.75,311,-189.25,Nacho Monreal
Gareth Bale,Real Madrid,Forward,14,452,8,54,0,17,79,15,55,1,1,1,0,119.785,452,-332.215,Gareth Bale
Aaron Ramsey,Arsenal,Midfielder,14,302,3,31,0,28,85,17,42,2,2,2,0,119,302,-183,Aaron Ramsey
Chris Smalling,Manchester United,Defender,12,333,1,17,0,2,89,23,55,9,0,1,1,118.5,333,-214.5,Chris Smalling
Phil Jones,Manchester United,Defender,10,328,0,50,0,4,87,21,56,11,0,1,0,118,328,-210,Phil Jones
Younes Kaboul,Tottenham Hotspur,Defender,11,150,0,33,0,4,80,22,49,11,2,2,0,117,150,-33,Younes Kaboul
Carl Jenkinson,West Ham United,Defender,17,20,0,67,0,10,79,18,37,5,1,1,0,116.5,20,96.5,Carl Jenkinson
Gerard Piqué,Barcelona,Defender,12,495,2,50,0,2,90,20,58,7,0,4,0,116.5,495,-378.5,Gerard Piqué
Eliaquim Mangala,Manchester City,Defender,13,119,0,17,0,3,88,18,55,9,1,4,1,116.25,119,-2.75,Eliaquim Mangala
Ángel Di María,Manchester United,Midfielder,13,361,3,48,0,32,80,20,44,1,0,0,0,116,361,-245,Ángel Di María
Jeremy Mathieu,Barcelona,Defender,14,437,0,60,0,5,89,18,56,6,3,3,0,115.75,437,-321.25,Jeremy Mathieu
Isco,Real Madrid,Midfielder,16,325,2,64,0,21,89,15,48,1,0,3,1,114,325,-211,Isco
Sergio Busquets,Barcelona,Midfielder,17,416,1,33,0,10,92,16,52,2,1,3,0,113,416,-303,Sergio Busquets
Pedro,Barcelona,Forward,17,184,3,56,0,12,86,13,37,0,0,2,0,112.695,184,-71.305,Pedro
Morgan Schneiderlin,Southampton,Midfielder,16,307,3,42,0,10,89,18,39,4,0,5,1,112,307,-195,Morgan Schneiderlin
Shane Long,Southampton,Forward,19,117,2,53,0,10,71,17,45,2,0,0,0,111.5275,117,-5.4725,Shane Long
Sadio Mané,Southampton,Midfielder,14,229,4,47,0,18,83,14,48,1,0,3,0,111,229,-118,Sadio Mané
Xavi,Barcelona,Midfielder,14,472,1,50,0,24,93,16,58,1,0,1,0,111,472,-361,Xavi
Frank Lampard,Manchester City,Midfielder,16,223,5,73,0,2,84,15,40,1,0,1,0,110,223,-113,Frank Lampard
Adam Lallana,Liverpool,Midfielder,14,232,4,64,0,16,82,15,49,1,0,2,0,110,232,-122,Adam Lallana
Mathieu Flamini,Arsenal,Midfielder,16,392,0,0,0,5,92,16,48,6,2,3,0,108,392,-284,Mathieu Flamini
Antonio Valencia,Manchester United,Midfielder,16,406,0,50,0,12,89,16,54,3,1,2,0,108,406,-298,Antonio Valencia
Eric Dier,Tottenham Hotspur,Defender,12,102,2,50,0,3,78,18,56,5,2,3,0,107.25,102,5.25,Eric Dier
Marcos Rojo,Manchester United,Defender,10,248,0,0,0,4,87,21,49,10,3,2,0,107,248,-141,Marcos Rojo
Laurent Koscielny,Arsenal,Defender,11,329,2,50,0,0,90,20,46,8,1,1,0,106,329,-223,Laurent Koscielny
Mathieu Debuchy,Arsenal,Defender,10,92,1,57,0,2,79,17,57,8,1,2,0,105.5,92,13.5,Mathieu Debuchy
Nicolai Boilesen,Ajax,Defender,12,132,0,25,0,5,81,19,60,5,2,1,0,104.75,132,-27.25,Nicolai Boilesen
Daniel Carvajal,Real Madrid,Defender,13,207,0,0,0,17,86,16,40,4,0,5,0,104.75,207,-102.25,Daniel Carvajal
Diafra Sakho,West Ham United,Forward,14,134,8,41,0,12,60,15,38,1,0,1,0,104.25,134,-29.75,Diafra Sakho
Mark Noble,West Ham United,Midfielder,13,238,1,60,0,17,86,19,53,4,0,1,0,104,238,-134,Mark Noble
Dani Alves,Barcelona,Defender,14,240,0,33,0,17,89,14,41,2,2,3,0,102.75,240,-137.25,Dani Alves
Maya Yoshida,Southampton,Defender,11,115,1,100,0,1,80,21,60,6,1,2,0,101.75,115,-13.25,Maya Yoshida
Glen Johnson,Liverpool,Defender,11,144,1,20,0,3,83,18,60,5,0,1,0,101.25,144,-42.75,Glen Johnson
Cheikhou Kouyaté,West Ham United,Midfielder,16,64,1,50,0,8,79,15,47,3,2,3,0,101,64,37,Cheikhou Kouyaté
Enner Valencia,West Ham United,Forward,18,95,3,33,0,8,74,14,39,1,0,0,0,100.82,95,5.82,Enner Valencia
Ryan Mason,Tottenham Hotspur,Midfielder,15,158,0,31,0,14,81,19,53,3,1,4,0,99,158,-59,Ryan Mason
Kevin Nolan,West Ham United,Midfielder,16,119,1,78,0,7,80,18,34,3,0,0,0,98,119,-21,Kevin Nolan
Fernando,Manchester City,Midfielder,15,124,1,33,0,8,91,15,38,4,2,5,0,98,124,-26,Fernando
Vincent Kompany,Manchester City,Defender,13,245,0,0,0,2,89,20,43,7,1,4,0,97.5,245,-147.5,Vincent Kompany
Morgan Amalfitano,West Ham United,Midfielder,15,113,2,33,0,6,79,18,44,2,0,2,0,96,113,-17,Morgan Amalfitano
Javier Mascherano,Barcelona,Defender,13,412,0,0,0,2,92,21,59,4,0,2,1,95.5,412,-316.5,Javier Mascherano
Stevan Jovetic,Manchester City,Forward,12,307,5,50,0,14,81,11,41,1,0,0,0,94.87,307,-212.13,Stevan Jovetic
Alexandre Song,West Ham United,Midfielder,14,32,0,0,0,16,79,19,52,2,0,2,0,93,32,61,Alexandre Song
Didier Drogba,Chelsea,Forward,16,67,3,38,0,10,68,15,46,1,1,1,0,92.68,67,25.68,Didier Drogba
Luke Shaw,Manchester United,Defender,10,106,0,100,0,5,84,19,55,5,0,0,0,89.75,106,-16.25,Luke Shaw
Ander Herrera,Manchester United,Midfielder,11,320,2,29,0,13,87,16,59,2,1,2,0,89,320,-231,Ander Herrera
Marouane Fellaini,Manchester United,Midfielder,12,216,2,53,0,5,87,16,49,4,0,3,0,88,216,-128,Marouane Fellaini
Falcao,Manchester United,Forward,12,170,3,65,0,10,86,12,37,1,0,1,0,87.72,170,-82.28,Falcao
Mamadou Sakho,Liverpool,Defender,8,146,0,50,0,3,89,20,57,7,2,0,0,86.25,146,-59.75,Mamadou Sakho
Ashley Young,Manchester United,Midfielder,13,243,0,60,0,11,81,18,48,4,0,4,0,86,243,-157,Ashley Young
Rafael,Manchester United,Defender,9,22,0,0,0,6,84,16,49,6,1,2,0,85.5,22,63.5,Rafael
Ben Davies,Tottenham Hotspur,Defender,9,84,0,0,0,7,81,16,54,5,0,2,0,85.25,84,1.25,Ben Davies
Michael Carrick,Manchester United,Midfielder,12,317,0,0,0,4,90,20,56,5,0,1,0,85,317,-232,Michael Carrick
Javier Manquillo,Liverpool,Defender,10,73,0,0,0,1,83,17,54,6,0,3,0,84.75,73,11.75,Javier Manquillo
Andrés Iniesta,Barcelona,Midfielder,12,254,0,25,0,15,90,16,56,1,2,2,0,83,254,-171,Andrés Iniesta
Rickie Lambert,Liverpool,Forward,16,7,1,40,0,6,69,15,44,0,0,0,0,82.84,7,75.84,Rickie Lambert
Raphael Varane,Real Madrid,Defender,9,133,0,25,0,0,89,18,58,6,1,0,0,82,133,-51,Raphael Varane
André Schürrle,Chelsea,Midfielder,13,102,2,45,0,5,79,15,43,1,0,2,0,81,102,-21,André Schürrle
Álvaro Arbeloa,Real Madrid,Defender,11,135,0,100,0,8,87,16,52,2,2,3,0,81,135,-54,Álvaro Arbeloa
Luis Suárez,Barcelona,Forward,10,252,2,43,0,24,77,12,46,1,0,1,0,79.075,252,-172.925,Luis Suárez
Etienne Capoue,Tottenham Hotspur,Midfielder,12,275,0,50,0,4,87,20,42,5,0,2,0,79,275,-196,Etienne Capoue
