Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points,,,Player Name
Tyler Blackett,Manchester United,Defender,9,63,0,0,0,0,85,22,54,7,1,3,1,79,63,16,Tyler Blackett
James Ward-Prowse,Southampton,Midfielder,11,155,0,45,0,20,90,19,33,1,0,0,0,78,155,-77,James Ward-Prowse
Bacary Sagna,Manchester City,Defender,6,61,0,0,0,6,80,16,54,7,0,1,0,77.5,61,16.5,Bacary Sagna
Patrick McNair,Manchester United,Defender,9,78,0,0,0,2,85,22,38,7,1,1,0,77.5,78,-0.5,Patrick McNair
Daley Blind,Manchester United,Midfielder,9,285,1,38,0,8,89,19,52,6,2,3,0,77,285,-208,Daley Blind
Jonny Evans,Manchester United,Defender,9,166,0,0,0,0,86,21,51,6,4,1,0,77,166,-89,Jonny Evans
Jack Cork,Southampton,Midfielder,11,144,2,67,0,5,87,17,47,1,0,0,0,76,144,-68,Jack Cork
Emre Can,Liverpool,Midfielder,10,166,1,50,0,5,85,18,58,4,0,1,0,76,166,-90,Emre Can
Luka Modric,Real Madrid,Midfielder,10,326,1,50,0,12,90,18,51,2,0,2,0,76,326,-250,Luka Modric
Aleksandar Kolarov,Manchester City,Defender,11,164,0,0,0,9,81,22,36,3,0,3,0,75.75,164,-88.25,Aleksandar Kolarov
Kolo Touré,Liverpool,Defender,8,113,0,0,0,1,89,19,43,7,0,0,0,74.75,113,-38.25,Kolo Touré
Nabil Bentaleb,Tottenham Hotspur,Midfielder,11,145,0,17,0,5,86,17,49,4,0,2,0,74,145,-71,Nabil Bentaleb
Mousa Dembélé,Tottenham Hotspur,Midfielder,12,118,0,0,0,6,88,15,46,1,0,0,0,73,118,-45,Mousa Dembélé
Lucas Leiva,Liverpool,Midfielder,11,128,0,50,0,6,86,18,37,5,0,3,0,73,128,-55,Lucas Leiva
Emmanuel Adebayor,Tottenham Hotspur,Forward,10,86,2,64,0,12,76,13,41,1,0,1,0,72.1,86,-13.9,Emmanuel Adebayor
Andy Carroll,West Ham United,Forward,11,176,4,33,0,10,64,14,52,2,0,1,0,71.915,176,-104.085,Andy Carroll
Joe Allen,Liverpool,Midfielder,11,85,0,0,0,7,89,16,52,2,0,2,0,71,85,-14,Joe Allen
Mike van der Hoorn,Ajax,Defender,6,153,2,50,0,0,86,20,59,5,0,1,0,71,153,-82,Mike van der Hoorn
Olivier Giroud,Arsenal,Forward,10,125,5,50,0,6,70,11,45,1,1,1,1,70.25,125,-54.75,Olivier Giroud
Roberto Soldado,Tottenham Hotspur,Forward,13,27,1,35,0,8,74,13,32,1,0,1,0,70.02,27,43.02,Roberto Soldado
Adnan Januzaj,Manchester United,Midfielder,11,13,0,9,0,9,82,14,49,1,1,0,0,70,13,57,Adnan Januzaj
John Obi Mikel,Chelsea,Midfielder,12,92,0,0,0,2,91,17,38,2,1,0,0,70,92,-22,John Obi Mikel
Ramires,Chelsea,Midfielder,11,49,1,20,0,8,85,16,35,1,0,2,0,69,49,20,Ramires
Asier Illarramendi,Real Madrid,Midfielder,11,115,0,0,0,4,91,16,38,3,0,1,0,69,115,-46,Asier Illarramendi
Carlton Cole,West Ham United,Forward,11,14,2,80,0,4,52,14,32,1,0,0,0,68.87,14,54.87,Carlton Cole
Joey O'Brien,West Ham United,Defender,5,44,0,0,0,5,85,16,48,7,0,2,0,67.75,44,23.75,Joey O'Brien
Vlad Chiriches,Tottenham Hotspur,Defender,6,16,0,0,0,3,82,19,43,7,0,2,0,67.25,16,51.25,Vlad Chiriches
Edin Dzeko,Manchester City,Forward,11,106,2,31,0,7,81,14,41,1,0,0,0,65.5725,106,-40.4275,Edin Dzeko
Lazar Markovic,Liverpool,Forward,11,102,1,22,0,12,80,15,56,1,0,0,0,63.85,102,-38.15,Lazar Markovic
Darren Fletcher,Manchester United,Midfielder,11,54,0,0,0,2,90,18,46,1,1,1,0,63,54,9,Darren Fletcher
Filipe Luis,Chelsea,Defender,9,68,0,50,0,5,85,18,50,1,0,0,0,61.75,68,-6.25,Filipe Luis
Mario Balotelli,Liverpool,Forward,12,113,0,55,0,5,71,14,39,1,0,4,0,60.67,113,-52.33,Mario Balotelli
Mesut Özil,Arsenal,Midfielder,7,196,1,43,0,14,88,15,51,1,0,0,0,60,196,-136,Mesut Özil
Nani,Sporting Lisbon,Midfielder,5,271,4,44,0,17,79,17,47,0,0,2,0,60,271,-211,Nani
Dedryck Boyata,Manchester City,Defender,1,23,0,0,0,0,87,17,53,11,0,1,0,59,23,36,Dedryck Boyata
Aaron Lennon,Tottenham Hotspur,Midfielder,9,61,0,0,0,9,85,14,46,1,0,1,0,58,61,-3,Aaron Lennon
Jack Wilshere,Arsenal,Midfielder,9,123,1,71,0,7,83,16,47,1,0,4,0,58,123,-65,Jack Wilshere
Nacho,Real Madrid,Defender,5,129,1,100,0,1,94,17,47,5,0,0,0,57.75,129,-71.25,Nacho
Florin Gardos,Southampton,Defender,7,56,0,0,0,0,82,22,42,5,0,1,0,57,56,1,Florin Gardos
Marc Bartra,Barcelona,Defender,5,141,0,33,0,0,88,20,62,5,0,0,0,55,141,-86,Marc Bartra
Javier Hernández,Real Madrid,Forward,8,84,3,50,0,2,82,9,36,0,0,1,0,53.76,84,-30.24,Javier Hernández
Javier Hernández,Real Madrid,Forward,8,84,3,50,0,2,82,9,36,0,0,1,0,53.76,84,-30.24,Javier Hernández
Héctor Bellerín,Arsenal,Defender,5,28,0,0,0,2,82,15,49,5,0,1,0,53.5,28,25.5,Héctor Bellerín
Munir El Haddadi,Barcelona,Forward,10,0,1,25,0,4,80,13,39,1,0,0,0,52.25,0,52.25,Munir El Haddadi
Kyle Walker,Tottenham Hotspur,Defender,5,56,0,0,0,0,76,18,54,5,0,2,0,51,56,-5,Kyle Walker
Rafinha,Barcelona,Midfielder,8,71,0,50,0,3,88,15,53,1,1,0,0,50,71,-21,Rafinha
Andros Townsend,Tottenham Hotspur,Midfielder,8,42,1,71,0,4,78,16,40,1,1,2,0,49,42,7,Andros Townsend
Sandro Ramírez,Barcelona,Forward,7,106,2,75,0,0,84,13,57,0,0,0,0,48.355,106,-57.645,Sandro Ramírez
Loïc Remy,Chelsea,Forward,8,82,2,33,0,1,85,13,50,0,0,0,0,46.9,82,-35.1,Loïc Remy
Kyle Naughton,Tottenham Hotspur,Defender,5,60,0,0,0,1,79,18,50,5,1,0,2,46.75,60,-13.25,Kyle Naughton
Mikel Arteta,Arsenal,Midfielder,7,135,0,0,0,3,94,16,44,2,0,1,0,46,135,-89,Mikel Arteta
Fabio Borini,Liverpool,Forward,9,21,0,40,0,8,76,15,31,0,0,2,1,45.39,21,24.39,Fabio Borini
Tomas Rosicky,Arsenal,Midfielder,6,118,1,100,0,4,84,14,60,1,0,0,0,45,118,-73,Tomas Rosicky
Francis Coquelin,Arsenal,Midfielder,6,38,0,0,0,2,83,13,58,4,0,3,0,44,38,6,Francis Coquelin
Ravel Morrison,Cardiff City,Midfielder,7,11,0,0,0,5,90,16,54,0,0,1,0,43,11,32,Ravel Morrison
José Enrique,Liverpool,Defender,3,40,0,0,0,0,64,16,53,5,1,0,0,41,40,1,José Enrique
Adriano,Barcelona,Defender,5,76,0,33,0,5,88,16,33,2,0,0,0,39.75,76,-36.25,Adriano
Martín Montoya,Barcelona,Defender,3,91,0,50,0,2,87,14,52,4,0,0,0,39.5,91,-51.5,Martín Montoya
Paulinho,Tottenham Hotspur,Midfielder,7,3,0,50,0,1,85,14,38,1,0,1,0,38,3,35,Paulinho
James Wilson,Manchester United,Forward,9,31,0,25,0,1,73,11,46,1,0,2,0,37.4075,31,6.4075,James Wilson
Benjamin Stambouli,Tottenham Hotspur,Midfielder,6,22,0,0,0,2,86,16,52,2,0,3,0,37,22,15,Benjamin Stambouli
Guy Demel,West Ham United,Defender,5,12,0,0,0,1,77,17,43,2,0,0,0,35.75,12,23.75,Guy Demel
Sami Khedira,Real Madrid,Midfielder,6,27,0,0,0,3,88,14,50,0,0,0,0,35,27,8,Sami Khedira
Matt Targett,Southampton,Defender,3,38,0,0,0,0,82,22,89,2,0,0,0,33,38,-5,Matt Targett
Sergi Roberto,Barcelona,Midfielder,5,63,0,0,0,2,96,13,46,1,0,0,0,32,63,-31,Sergi Roberto
Kurt Zouma,Chelsea,Defender,4,40,0,0,0,0,85,21,33,3,0,0,0,31,40,-9,Kurt Zouma
Matthew Jarvis,West Ham United,Midfielder,4,45,0,0,0,3,74,16,92,1,0,0,0,30,45,-15,Matthew Jarvis
Harrison Reed,Southampton,Midfielder,4,4,0,0,0,0,74,16,48,3,0,0,0,29,4,25,Harrison Reed
Fábio Coentrão,Real Madrid,Defender,5,15,0,0,0,0,90,14,33,2,0,0,1,28,15,13,Fábio Coentrão
Douglas,Barcelona,Defender,1,14,0,0,0,0,89,16,36,4,0,1,0,23,14,9,Douglas
Ricardo Vaz Te,West Ham United,Forward,4,7,0,50,0,3,77,17,38,1,0,0,0,22.93,7,15.93,Ricardo Vaz Te
Diego Poyet,Huddersfield Town,Midfielder,2,8,0,0,0,1,81,18,40,4,0,1,0,22,8,14,Diego Poyet
Theo Walcott,Arsenal,Forward,4,2,0,50,0,1,85,13,33,0,0,0,0,21.65,2,19.65,Theo Walcott
Daniel Sturridge,Liverpool,Forward,3,104,1,45,0,3,78,12,61,2,0,0,0,21.64,104,-82.36,Daniel Sturridge
Emmanuel Mayuka,Southampton,Forward,5,13,0,0,0,1,64,12,10,1,0,0,0,18.2,13,5.2,Emmanuel Mayuka
Jason McCarthy,Southampton,Defender,1,2,0,0,0,0,63,19,100,2,0,0,0,18,2,16,Jason McCarthy
Joel Campbell,Arsenal,Forward,4,15,0,0,0,2,83,11,57,1,0,0,0,17.47,15,2.47,Joel Campbell
Jose Pozo,Manchester City,Midfielder,3,11,0,100,0,2,95,9,17,0,0,0,0,16,11,5,Jose Pozo
Mohamed Salah,Chelsea,Midfielder,3,2,0,50,0,1,78,11,33,0,0,0,0,15,2,13,Mohamed Salah
Lukas Podolski,Internazionale,Forward,2,47,0,0,0,4,85,14,57,2,0,0,0,11.825,47,-35.175,Lukas Podolski
Scott Sinclair,Manchester City,Midfielder,2,1,0,0,0,0,100,9,0,0,0,0,0,9,1,8,Scott Sinclair
Álvaro Medrán,Real Madrid,Midfielder,2,3,0,100,0,0,91,13,25,0,0,0,0,9,3,6,Álvaro Medrán
Eljero Elia,Southampton,Midfielder,1,7,0,0,0,0,58,13,67,1,0,0,0,8,7,1,Eljero Elia
Jake Hesketh,Southampton,Midfielder,2,13,0,50,0,0,89,12,17,0,0,1,0,8,13,-5,Jake Hesketh
Jesse Lingard,Manchester United,Midfielder,1,2,0,0,0,0,69,13,50,1,0,0,0,7,2,5,Jesse Lingard
Lewis Baker,Sheffield Wednesday,Midfielder,1,1,0,0,0,0,75,12,0,1,0,0,0,6,1,5,Lewis Baker
Anderson,Manchester United,Midfielder,1,9,0,0,0,1,88,20,40,0,0,0,0,6,9,-3,Anderson
Dominic Gape,Southampton,Midfielder,1,5,0,0,0,0,100,24,50,0,0,0,0,5,5,0,Dominic Gape
Jesé,Real Madrid,Forward,1,3,0,0,0,1,67,13,22,0,0,0,0,4.5075,3,1.5075,Jesé
Lloyd Isgrove,Southampton,Midfielder,1,1,0,0,0,0,86,25,25,0,0,0,0,4,1,3,Lloyd Isgrove
Chuba Akpom,Arsenal,Forward,1,5,0,0,0,0,50,11,0,0,0,0,0,3.125,5,-1.875,Chuba Akpom
Ainsley Maitland-Nil..,Arsenal,Midfielder,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,Ainsley Maitland-Nil..
Tom Thorpe,Manchester United,Defender,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,Tom Thorpe
Nick Powell,Manchester United,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Nick Powell
Andreas Pereira,Manchester United,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Andreas Pereira
Jeremie Boga,Chelsea,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Jeremie Boga
Ruben Loftus-Cheek,Chelsea,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ruben Loftus-Cheek
Nathaniel Chalobah,Chelsea,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Nathaniel Chalobah
Suso,Liverpool,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Suso
Jordan Rossiter,Liverpool,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Jordan Rossiter
Seyi Ojo,Liverpool,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Seyi Ojo
Vassiriki Abou Diaby,Arsenal,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Vassiriki Abou Diaby
Serge Gnabry,Arsenal,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Serge Gnabry
Gedion Zelalem,Arsenal,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Gedion Zelalem
Alex Iwobi,Arsenal,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Alex Iwobi
Glen Kamara,Arsenal,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Glen Kamara
Cristian Ceballos,Tottenham Hotspur,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Cristian Ceballos
Harry Winks,Tottenham Hotspur,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Harry Winks
Josh Onomah,Tottenham Hotspur,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Josh Onomah
Sam McQueen,Southampton,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sam McQueen
Bersant Celina,Manchester City,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Bersant Celina
George Glendon,Manchester City,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,George Glendon
Sinan Bytyqi,SC Cambuur Leeuwarden,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sinan Bytyqi
Marcos Llorente,Real Madrid,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Marcos Llorente
Sergi Samper,Barcelona,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sergi Samper
Sebastian Lletget,West Ham United,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sebastian Lletget
Will Keane,Manchester United,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Will Keane
Dominic Solanke,Chelsea,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Dominic Solanke
Izzy Brown,Chelsea,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Izzy Brown
Yaya Sanogo,Crystal Palace,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Yaya Sanogo
Jay Rodriguez,Southampton,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Jay Rodriguez
Sam Gallagher,Southampton,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Sam Gallagher
Ryan Seager,Southampton,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ryan Seager
Thierry Ambrose,Manchester City,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Thierry Ambrose
Raúl de Tomás,Real Madrid,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Raúl de Tomás
Elliot Lee,West Ham United,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Elliot Lee
Marnick Vermijl,Manchester United,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Marnick Vermijl
Saidy Janko,Manchester United,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Saidy Janko
Reece James,Manchester United,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Reece James
Nathan Aké,Chelsea,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Nathan Aké
Andreas Christensen,Chelsea,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Andreas Christensen
Jon Flanagan,Liverpool,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Jon Flanagan
Ryan McLaughlin,Liverpool,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ryan McLaughlin
Jordan Williams,Liverpool,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Jordan Williams
Semi Ajayi,Arsenal,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Semi Ajayi
Isaac Hayden,Arsenal,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Isaac Hayden
Stefan O'Connor,Arsenal,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Stefan O'Connor
Bongani Khumalo,Tottenham Hotspur,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Bongani Khumalo
DeAndre Yedlin,Tottenham Hotspur,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,DeAndre Yedlin
Benoit Assou-Ekotto,Tottenham Hotspur,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Benoit Assou-Ekotto
Dominic Ball,Tottenham Hotspur,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Dominic Ball
Jos Hooiveld,Southampton,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Jos Hooiveld
Matija Nastasic,FC Schalke 04,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matija Nastasic
Angelino,Manchester City,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Angelino
Diego Llorente,Real Madrid,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Diego Llorente
Thomas Vermaelen,Barcelona,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Thomas Vermaelen
Doneil Henry,West Ham United,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Doneil Henry
Reece Burke,West Ham United,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Reece Burke
Daniel Potts,West Ham United,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Daniel Potts
Reece Oxford,West Ham United,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Reece Oxford
Lewis Page,West Ham United,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Lewis Page
